order_id,customer_id,status,order_date,total_cents,discount_code,shipping_cents,session_id
ORD_00000977,CUST_00000009,processing,2023-11-01,1857,,499,SESS_0000000977
ORD_00000978,CUST_00000196,completed,2023-11-04,4311,SUMMER20,599,SESS_0000000978
ORD_00000979,CUST_00000807,completed,2025-11-30,2201,,799,SESS_0000000979
ORD_00000980,CUST_00000792,completed,2022-10-22,8690,,999,SESS_0000000980
ORD_00000981,CUST_00000893,completed,2023-07-14,3775,,0,SESS_0000000981
ORD_00000982,CUST_00000630,completed,2025-01-29,16923,HOLIDAY25,599,SESS_0000000982
ORD_00000983,CUST_00000290,completed,2024-11-28,2257,,1499,SESS_0000000983
ORD_00000984,CUST_00000999,completed,2022-06-10,10151,FLASH30,599,SESS_0000000984
ORD_00000985,CUST_00000061,completed,2021-11-22,3263,,499,SESS_0000000985
ORD_00000986,CUST_00000937,completed,2024-09-02,1484,,999,SESS_0000000986
ORD_00000987,CUST_00000389,completed,2022-05-21,40198,,0,SESS_0000000987
ORD_00000988,CUST_00000847,completed,2025-10-26,11044,SAVE10,799,SESS_0000000988
ORD_00000989,CUST_00000818,completed,2021-11-04,3768,,499,SESS_0000000989
ORD_00000990,CUST_00000900,canceled,2022-10-16,6412,WELCOME15,0,SESS_0000000990
ORD_00000991,CUST_00000563,completed,2021-05-14,1010,,1499,SESS_0000000991
ORD_00000992,CUST_00000564,completed,2024-09-09,1046,,0,SESS_0000000992
ORD_00000993,CUST_00000634,canceled,2025-08-11,9082,HOLIDAY25,599,SESS_0000000993
ORD_00000994,CUST_00000679,completed,2024-03-28,2995,,999,SESS_0000000994
ORD_00000995,CUST_00000008,returned,2025-11-11,2550,,799,SESS_0000000995
ORD_00000996,CUST_00000369,completed,2021-11-04,2235,WELCOME15,999,SESS_0000000996
ORD_00000997,CUST_00000045,completed,2021-08-02,3470,,599,SESS_0000000997
ORD_00000998,CUST_00000344,completed,2025-04-04,2311,HOLIDAY25,799,SESS_0000000998
ORD_00000999,CUST_00000757,processing,2025-05-16,390,,799,SESS_0000000999
ORD_00001000,CUST_00000796,completed,2025-03-17,12281,,499,SESS_0000001000
